    3180    11660.067            0            0    11660.067    15.983035    1728.1492    7066.8439    2889.2234   -40.132847            0            0   -45.266746   -55.096869    -48.79427     -31.9091   -9.7149829   -16.679593   -6.1273298      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3190    11659.826            0            0    11659.826    15.981502    1729.3369    7065.9396    2888.8321   -40.263684            0            0   -42.409045   -53.681945   -43.088055   -30.457137   -9.2428003   -17.613218   -2.0658426      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3200    11659.594            0            0    11659.594    16.058612    1730.7202    7064.6875    2888.5953     -40.4679            0            0   -41.641777   -53.139435   -41.746121   -30.039775   -10.068298   -10.874885     2.113945      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3210    11659.352            0            0    11659.352    15.964661     1731.488    7063.6705    2888.7603    -40.53102            0            0   -43.545342   -52.146777   -43.367097   -35.122151     -4.88974   -12.058906  -0.43964808      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3220    11659.116            0            0    11659.116    15.944075    1731.5817    7063.0967    2889.1255   -40.632279            0            0   -43.207319   -55.871228   -44.759521   -28.991208   -1.8185869   -13.077895    0.2979941      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3230    11658.904            0            0    11658.904    15.863467    1731.1248    7062.8357    2889.8283   -40.748634            0            0   -38.044493   -61.156281   -30.727031   -22.250168   -1.5477723   -11.112739   0.72680221      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3240    11658.691            0            0    11658.691    15.843421    1730.8014    7062.6047    2890.2757    -40.83387            0            0   -34.767135   -55.875019    -22.01043   -26.415957    5.2846027   -13.031162     1.763875      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3250    11658.465            0            0    11658.465    15.849416    1731.0801    7062.3724    2890.1794   -41.016697            0            0    -32.50485   -54.841973   -13.106613   -29.565964    6.7318171   -9.2200737    4.8925956      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3260    11658.238            0            0    11658.238    15.815905    1732.4715    7061.2177    2889.8082   -41.075043            0            0   -32.705097   -50.327541    -13.89369   -33.894061     8.004679   -11.354147    2.1996157      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3270    11658.012            0            0    11658.012    15.755647    1733.9278     7059.983    2889.4326   -41.087509            0            0   -28.804009   -44.323487    -8.347238   -33.741303    6.9774968   -11.787389    1.4061065      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3280    11657.786            0            0    11657.786    15.725821    1734.2779    7059.5913    2889.2606   -41.069555            0            0   -23.171941   -38.125766   -1.3573256   -30.032731     3.887385    -10.53826    2.2546745      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3290    11657.579            0            0    11657.579    15.867722    1733.8215     7059.859     2889.192   -41.161423            0            0   -22.761507   -34.001467    -1.980242   -32.302811    7.2248252   -10.499243  -0.68283922      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3300    11657.392            0            0    11657.392    15.847303    1733.0827    7060.4022    2889.2763   -41.216848            0            0   -23.759908   -33.456643   -2.5227983   -35.300284    9.9134153   -9.5365212   -3.4809717      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3310    11657.192            0            0    11657.192    15.907875    1731.8914    7061.6426    2889.1198   -41.369933            0            0    -26.43453    -32.44696   -8.0033695    -38.85326    13.323341   -10.865724   -4.7633186      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3320    11656.971            0            0    11656.971    15.870632    1730.9764    7062.8316    2888.7625   -41.469913            0            0    -27.24673   -28.395348   -12.447322   -40.897521    13.028531    -9.808397   -3.2119932      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3330    11656.751            0            0    11656.751    15.973098    1730.6927    7063.3967    2888.4046   -41.716308            0            0   -24.519993   -23.652505   -15.922842   -33.984632     14.32542   -11.435419    2.2581689      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3340     11656.55            0            0     11656.55    15.933764    1730.4439    7063.9262    2888.0794   -41.833074            0            0   -22.106042   -15.267845   -19.091047   -31.959235    12.892284   -7.0921769    4.4988693      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3350    11656.354            0            0    11656.354    16.029328      1730.06    7064.3147    2888.0723   -42.122636            0            0   -22.906121   -9.9624051   -27.312731   -31.443226    9.8646581   -5.3492768    1.4595027      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3360    11656.156            0            0    11656.156    16.085313     1729.405    7064.7014    2888.2658   -42.301547            0            0   -27.561469    -10.63579   -34.493819   -37.554797    7.7902188   -2.9473332    3.8568599      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3370     11655.96            0            0     11655.96    16.049486    1728.6897    7065.1704    2888.4807   -42.430269            0            0    -31.48805   -12.174451   -44.746628    -37.54307    3.5168675     2.219704    2.7249832      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3380    11655.759            0            0    11655.759    16.119449    1728.1611    7065.6364    2888.4347   -42.592513            0            0   -35.550651   -18.876626     -50.8498   -36.925526    5.5455027    1.8992775 -0.015821161      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3390    11655.553            0            0    11655.553    16.038222    1728.6124    7065.4877    2888.1486    -42.73405            0            0   -41.770823     -24.3147   -53.321764   -47.676005    2.4786987   0.56712344    -3.222463      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3400    11655.346            0            0    11655.346    16.042335    1729.6088    7064.9521    2887.6381   -42.895162            0            0   -42.086843   -29.388211   -53.299382   -43.572935   0.68845852  -0.96545065   -5.1922925      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3410    11655.165            0            0    11655.165    16.043178    1730.3472    7064.5546    2887.2844   -43.064142            0            0    -42.75626   -32.330071   -52.361596   -43.577112   -3.1805587   -2.8348943   -4.5222469      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3420    11655.008            0            0    11655.008    16.060465    1730.3353    7064.6095     2887.208   -43.205549            0            0    -39.69985   -33.885657   -52.750992     -32.4629   -3.9266549   -3.7271181   -3.6440912      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3430    11654.851            0            0    11654.851     15.99253    1730.1332    7064.7935    2887.2282   -43.295985            0            0   -41.757323   -43.957065   -48.659645    -32.65526   -3.2455166   -3.9423057   -6.5829297      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3440    11654.686            0            0    11654.686    16.032618    1729.6969    7065.1162    2887.2165   -43.375833            0            0   -43.188269   -44.972359   -50.913276   -33.679172    3.1574806   -4.2407367   -9.8867564      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3450    11654.528            0            0    11654.528    16.040773    1729.3357    7065.4298    2887.1717   -43.449773            0            0   -45.020785   -49.669822   -51.045774    -34.34676    7.8454619   -5.8502555   -9.8649608      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3460    11654.369            0            0    11654.369    16.038015    1729.1208    7065.5736    2887.2393   -43.602797            0            0   -42.433247   -48.063817    -49.14193   -30.093995    10.036595   -9.2043864    -8.814602      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3470    11654.206            0            0    11654.206    16.057459    1729.1068    7065.4414    2887.3856   -43.784944            0            0   -39.195078   -40.286401   -50.262297   -27.036534    11.935673   -11.100936   -8.0221823      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3480     11654.05            0            0     11654.05    16.060939    1729.2001    7065.0777    2887.6968   -43.986008            0            0   -40.502536   -45.765052   -50.984427    -24.75813    13.416338   -8.2429625   -6.8659451      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3490    11653.911            0            0    11653.911    15.988111    1728.9893    7065.0253    2887.9956   -44.087272            0            0   -38.531344   -44.130096   -45.384179   -26.079758    15.017834   -7.7668835   -4.0590939      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3500    11653.773            0            0    11653.773      15.9609    1729.1417     7064.685    2888.1833   -44.198376            0            0   -37.402867   -45.268968   -42.824484   -24.115148    12.527169   -7.7237055    2.0357176      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3510    11653.623            0            0    11653.623     15.97736    1729.4874    7064.2368    2888.3768   -44.455294            0            0   -36.985462   -43.898888    -42.21254   -24.844956    8.4556595   -3.8849494    1.8530806      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3520    11653.472            0            0    11653.472    15.936996    1729.6536    7063.9693    2888.4784    -44.56635            0            0   -39.552039   -42.730494   -39.619036   -36.306586     8.412198   -1.3748687    2.7709533      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3530    11653.327            0            0    11653.327    15.966497    1729.4167    7063.9074     2888.733   -44.696393            0            0   -36.265576   -34.118752    -34.95167   -39.726306    7.5126259   0.47145677    2.3014724      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3540     11653.18            0            0     11653.18    15.932318    1728.9899    7063.8902    2889.1045   -44.736853            0            0   -29.297985   -23.395152   -27.907945   -36.590857    4.8436354   -3.9596836    5.7634085      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3550    11653.025            0            0    11653.025    15.939931    1728.6719    7063.7625    2889.4373   -44.786351            0            0   -25.303241   -17.089724   -23.100386   -35.719614    0.8007044   -8.6858587    6.2438716      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3560    11652.875            0            0    11652.875    15.905998    1728.2645    7063.9259    2889.6609   -44.881928            0            0    -24.32438   -17.104635   -24.927211   -30.941293   -3.2817641   -7.8996877    5.9678464      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3570    11652.737            0            0    11652.737    15.925056     1728.681    7063.6678    2889.3944   -44.931124            0            0   -24.329842   -19.827582   -21.155831   -32.006114    -3.930207   -3.3895076    4.7290212      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3580    11652.593            0            0    11652.593     15.90927    1729.6639    7063.1796    2888.8991   -45.058592            0            0   -21.752791   -20.678711   -18.790899   -25.788764   0.25958366   -4.2834828    2.5938331      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3590    11652.446            0            0    11652.446    15.876018    1730.6418    7062.6559    2888.3922   -45.119999            0            0    -22.75793   -23.375713   -25.303692   -19.594385 -0.026902179  -0.67521371    1.8739727      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3600     11652.31            0            0     11652.31    15.926108    1730.7807    7062.5662    2888.2591   -45.221814            0            0   -25.602979   -25.797811    -34.73813   -16.272997    2.4799394    1.1323556   -3.8453442      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3610    11652.189            0            0    11652.189    15.901043    1730.3413    7062.8026    2888.4325   -45.288203            0            0   -28.211696   -27.601447   -40.835706   -16.197935    4.2000481    2.9429938   -6.6392857      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3620    11652.068            0            0    11652.068    15.902523    1729.5204    7063.2993    2888.7616   -45.415834            0            0   -26.979063   -25.890491   -44.268601   -10.778098     7.675728    4.1905413   -8.8477045      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3630    11651.947            0            0    11651.947    15.872737    1728.4774    7064.1935    2888.9851   -45.581902            0            0   -26.413921   -21.664325   -51.127826   -6.4496112    10.585494    4.9308939   -9.6945076      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3640    11651.831            0            0    11651.831    15.996114    1727.9309     7064.908    2888.8076   -45.811259            0            0   -27.515464    -25.19698   -54.069188   -3.2802249    11.904912    6.0113931   -9.6046353      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3650    11651.719            0            0    11651.719     15.95546     1728.032     7065.292    2888.3651   -45.925578            0            0    -29.23008   -25.409937   -58.001269   -4.2790334    15.589633    7.2477673   -10.236724      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3660    11651.596            0            0    11651.596    15.993417    1728.2816    7065.5673     2887.856   -46.102032            0            0   -28.741096   -24.448143    -58.49571   -3.2794351    12.862064    5.9441604   -12.356548      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3670    11651.467            0            0    11651.467    15.990672    1728.4552    7065.6565    2887.5883    -46.22342            0            0   -29.535995   -22.932008   -58.922418   -6.7535586     14.59985    -2.925941   -12.209764      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3680    11651.339            0            0    11651.339     15.97389    1728.5538    7065.6087    2887.5632   -46.360285            0            0   -29.143107   -21.644533   -58.100696   -7.6840929    13.525334   -4.8032728    -12.91805      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3690     11651.21            0            0     11651.21    16.026753    1728.4553    7065.3539    2887.8872   -46.513623            0            0   -31.069652   -23.524384   -57.867595   -11.816976    13.723386    -6.725742   -9.5389867      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3700    11651.074            0            0    11651.074    15.995167    1728.0478    7065.3334    2888.3017   -46.603963            0            0   -33.554366    -28.43444   -59.243175   -12.985483    14.017609   -8.3019128   -7.4345481      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3710    11650.938            0            0    11650.938    16.024873    1727.9728    7065.0718    2888.5867   -46.717813            0            0   -34.271407   -31.158555   -58.063366     -13.5923    14.234299   -9.8313099    -7.616374      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3720    11650.809            0            0    11650.809    15.991277    1728.4683    7064.5321    2888.6615   -46.843943            0            0   -33.431839   -33.650987   -50.890366   -15.754165    12.593072   -9.5867914   -4.0625031      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3730    11650.678            0            0    11650.678    16.020359    1728.9026    7064.2783    2888.5133   -47.036575            0            0    -32.00371   -31.910275    -47.14036   -16.960496    10.299702   -7.2988431   -2.5900547      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3740    11650.536            0            0    11650.536    16.033999    1729.3739    7064.0184    2888.3926   -47.282381            0            0   -31.614526   -36.467317   -41.795381   -16.580879    4.4073165   -7.2210508    -5.052232      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3750    11650.393            0            0    11650.393    16.068353    1729.3136    7064.1661     2888.315   -47.470451            0            0   -28.354923   -27.215444   -42.086257   -15.763068    2.1015017   -3.4038729   -3.3046897      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3760    11650.258            0            0    11650.258    16.077065    1728.9444    7064.4782    2888.3623   -47.604059            0            0   -24.455885      -23.001   -38.353099   -12.013557    3.5798437   -2.2200858   -3.9556051      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3770    11650.128            0            0    11650.128    16.044169    1727.9131    7065.4211    2888.4287   -47.679492            0            0   -20.749237    -17.49109    -32.29593   -12.460692    3.2688123    -2.160128    -3.394128      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3780    11649.995            0            0    11649.995    16.092519    1726.9923     7066.153    2888.4868   -47.729346            0            0   -19.327929   -17.277144   -33.652779   -7.0538638      8.77967    1.1407353   -2.3773534      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3790    11649.869            0            0    11649.869    16.061836    1726.7923     7066.316    2888.4549   -47.756185            0            0   -14.323889   -10.344249   -28.893966    -3.733453    4.0315367   0.65291348   -2.0098626      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3800    11649.747            0            0    11649.747    16.122984    1726.9356    7066.2346    2888.2586   -47.805056            0            0   -7.3304052   -2.3320998   -21.706465    2.0473494  0.083214236   -1.2500496   0.77567463      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3810     11649.62            0            0     11649.62    16.084224    1727.4576    7065.5037     2888.337   -47.762911            0            0   0.80238551    8.3048239   -12.301121    6.4034539   -4.8341258   -2.1348432    1.6340473      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3820    11649.488            0            0    11649.488    16.052279    1727.6777    7064.8928    2888.6288   -47.763406            0            0    4.5385721     15.63284   -10.092875    8.0757513   -6.5347988   -5.8563727    2.9476297      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3830    11649.355            0            0    11649.355    15.985423    1727.9349    7064.2047    2888.9458    -47.71623            0            0    2.4622164    12.982149   -12.451417    6.8559177   -9.0362813    -4.496098    3.3237197      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3840    11649.219            0            0    11649.219    15.918746    1727.6357    7064.1457    2889.2563   -47.737431            0            0    1.5966388    11.474331   -11.996619    5.3122043    -4.977638   -3.5081022    6.9208387      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3850    11649.075            0            0    11649.075    15.907791    1727.4785    7064.0116     2889.487   -47.809946            0            0    -4.512277    1.2207168   -12.701911   -2.0556369   -5.2840671   -1.3331737    7.9082581      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3860    11648.923            0            0    11648.923    15.932434     1726.975     7064.553    2889.3858   -47.922819            0            0   -7.5741626   -4.6904368   -12.118594   -5.9134569   -4.6090087   -5.5341704    3.5865387      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3870    11648.774            0            0    11648.774     16.01802    1726.6346    7065.3086    2888.9008   -48.088263            0            0   -10.164847   -12.634021   -9.5070356   -8.3534844   -2.0910684   -7.6947863   -2.5355098      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3880    11648.627            0            0    11648.627     16.02153    1726.4189    7065.9115    2888.4726   -48.197682            0            0    -14.48836   -22.732383   -7.5354422   -13.197255   -5.6401154    -7.587399   -5.7279576      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3890    11648.481            0            0    11648.481    16.093384    1725.9088    7066.8665    2888.0268   -48.414292            0            0   -18.849823   -29.758449   -11.127234   -15.663785   -7.3725116   -12.030349   -8.6153146      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3900    11648.334            0            0    11648.334     16.09398    1725.4698     7067.561     2887.819   -48.609588            0            0   -23.611011   -36.328731     -12.9947   -21.509601   -10.762213   -15.451533   -9.6895293      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3910    11648.188            0            0    11648.188    16.111664      1724.85    7068.2633    2887.8058   -48.842495            0            0   -27.139077   -38.212425   -20.171726   -23.033081   -9.3256745   -13.758919   -9.7434232      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3920    11648.052            0            0    11648.052    16.146111    1724.4627    7068.4128    2888.0691   -49.038633            0            0   -32.319705   -44.228692   -23.020474   -29.709949   -7.8235964   -11.477296   -7.3803374      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3930    11647.916            0            0    11647.916    16.054162    1724.4621    7068.1206    2888.4511   -49.172407            0            0   -34.121313   -47.347073   -27.233031   -27.783836   -5.6341195    -9.544039   -6.4180726      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3940    11647.781            0            0    11647.781       15.983    1725.1874    7067.0995    2888.7248    -49.21345            0            0   -30.771662   -42.130239   -25.102717    -25.08203   -7.6517938   -13.143545  -0.69820174      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3950    11647.651            0            0    11647.651     15.98505    1726.3324    7065.8615    2888.7962   -49.324413            0            0   -30.560376   -40.842629   -25.555022   -25.283478   -8.8827074   -17.590781  -0.84562555      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3960    11647.519            0            0    11647.519    15.969078    1727.3351     7064.969    2888.6607   -49.414876            0            0   -33.236948   -38.862197   -30.883064   -29.965582   -10.004247   -18.690536    -2.610972      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3970    11647.383            0            0    11647.383    15.937843    1727.9596    7064.3623    2888.5664   -49.443173            0            0   -39.610897   -44.596864   -35.032265   -39.203561   -8.6503884   -20.083823   -1.5212515      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3980    11647.256            0            0    11647.256    15.972918    1727.6135    7064.5854    2888.5241   -49.440022            0            0   -45.044054   -46.564579   -37.958497   -50.609087   -6.5262471   -20.003439   -5.8944708      38.5306      38.5306      38.5306    57202.804    0.5012866 
    3990    11647.134            0            0    11647.134    15.999837    1726.7827    7065.2441    2888.5574   -49.450331            0            0   -48.387453   -50.211968   -39.490627   -55.459764   -6.6128079   -21.782095   -3.5173549      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4000    11647.006            0            0    11647.006     16.04103    1725.7034     7066.122    2888.6201   -49.480321            0            0    -52.11801   -52.177381   -51.501574   -52.675076   -4.6658699   -23.012609   -6.5921872      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4010     11646.88            0            0     11646.88    16.043003    1724.8497    7066.9519    2888.5324   -49.497109            0            0   -52.990099   -50.749053   -56.154513   -52.066731   -1.8880236   -23.688716   -5.7078727      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4020    11646.756            0            0    11646.756    16.151321    1724.3951     7067.432     2888.319   -49.541732            0            0   -54.721966   -55.565204   -59.307364    -49.29333  -0.57340058   -21.436738   -8.4561547      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4030    11646.627            0            0    11646.627    16.201602    1724.2312    7067.7811    2887.9877   -49.574931            0            0   -53.441439   -55.711963   -60.045952   -44.566403   -1.4605172   -22.642371   -12.803928      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4040    11646.496            0            0    11646.496    16.167791    1724.6283    7067.5798    2887.7208   -49.600895            0            0   -53.524368   -56.071518   -59.063799   -45.437787   -3.3391292   -26.712393   -14.183044      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4050    11646.365            0            0    11646.365    16.188294    1725.0176    7067.3019    2887.5653   -49.708045            0            0   -53.052729   -56.572778   -56.947323   -45.638085   -4.4541672    -24.72842   -14.837371      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4060    11646.247            0            0    11646.247    16.116303    1725.3204    7066.8884    2887.6513   -49.729755            0            0   -49.655317    -56.00918   -53.106403   -39.850368    1.4117111   -22.032081   -11.965982      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4070    11646.126            0            0    11646.126    16.068319    1725.6616    7066.4182     2887.794   -49.815805            0            0   -46.763779   -54.318599   -47.191051   -38.781688    6.5721585   -18.909101   -6.3646483      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4080        11646            0            0        11646    16.030757    1726.1417    7065.8791    2887.8369   -49.888405            0            0   -43.808846   -51.679229    -41.82593    -37.92138    6.1294043   -20.929088  -0.67982455      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4090    11645.882            0            0    11645.882    16.019911    1726.8689    7065.1533    2887.8129   -49.973301            0            0   -42.836633   -48.631532   -44.083259   -35.795107     9.757061   -27.114726   -3.4493264      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4100    11645.769            0            0    11645.769    15.967935    1727.3014    7064.7885    2887.7202   -50.009289            0            0   -40.335152   -47.763513   -35.947057   -37.294885    12.589864   -29.526644   -3.7716634      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4110     11645.65            0            0     11645.65    16.030942    1727.6514    7064.4264    2887.6144   -50.072697            0            0   -37.522608   -47.794387   -28.604416   -36.169021    15.792497   -25.304719  0.015249856      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4120    11645.527            0            0    11645.527     16.04044    1727.8072    7064.1172    2887.6765    -50.11399            0            0   -34.761374   -50.982417   -16.094295   -37.207408     18.99071   -24.104315    1.8096957      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4130    11645.394            0            0    11645.394    16.028793    1727.5115    7064.1198    2887.8199   -50.086501            0            0    -33.34828   -43.491108   -17.596563   -38.957168    17.461124   -22.613765  -0.67403961      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4140    11645.255            0            0    11645.255    16.118805    1726.9078    7064.6009    2887.7541   -50.126914            0            0    -30.99619   -37.690864   -17.574159   -37.723547    17.219676   -19.673503   -1.3204671      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4150    11645.104            0            0    11645.104    16.088588    1726.6164    7064.9612    2887.5987   -50.160541            0            0   -28.868651   -26.920896   -18.975665   -40.709393      14.6592   -17.735845   -3.4580355      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4160    11644.941            0            0    11644.941    16.070825    1726.5456    7065.1322    2887.5256    -50.33319            0            0   -29.267541   -23.674225   -21.591175   -42.537223    8.7433801    -8.675362   -4.4518264      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4170    11644.785            0            0    11644.785     16.02207     1726.427    7065.2858     2887.635   -50.585176            0            0   -30.696087   -27.847247    -20.45283   -43.788183  -0.94620374   -3.6709302   -4.9364785      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4180    11644.649            0            0    11644.649    16.076638    1726.5679    7065.1601    2887.6985   -50.854021            0            0   -32.198376   -32.530307   -23.731319   -40.333501    -1.671176   -2.6260896   -3.8506125      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4190    11644.517            0            0    11644.517    16.019945    1727.2266    7064.5555    2887.6896   -50.975003            0            0   -33.466072   -38.926008   -17.389346   -44.082863  -0.39598108  -0.73280179   -5.0817715      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4200    11644.376            0            0    11644.376    16.063199    1727.9442    7063.9512    2887.5058   -51.088637            0            0   -36.159427   -44.508704   -16.887368   -47.082211    1.0433311     3.102506   -6.6102067      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4210    11644.229            0            0    11644.229    16.031299    1728.8419    7063.0156    2887.4641   -51.124252            0            0   -37.203109   -48.518705   -16.450426   -46.640197    5.2423595    2.6299295    -8.087997      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4220    11644.091            0            0    11644.091    16.017857    1729.0643    7062.6678     2887.538   -51.197352            0            0   -32.797856     -46.2972   -11.701647   -40.394721    8.7114859   0.90052896   -8.4753945      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4230    11643.961            0            0    11643.961    16.019761    1728.6354    7062.7693    2887.8392   -51.302267            0            0   -27.859132   -44.029921   -8.4526406   -31.094833    8.2944418   -1.8059759   -7.6540734      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4240    11643.828            0            0    11643.828    15.992045    1727.5113    7063.5568    2888.2243   -51.456111            0            0   -25.360545   -43.913209   -8.9175793   -23.250847    8.1053154    -4.647965   -1.5387173      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4250    11643.695            0            0    11643.695     16.03516    1726.4474    7064.3048    2888.5151   -51.607164            0            0   -24.310488   -45.425769   -11.444397   -16.061298    7.4140489   -4.7330606    1.9308645      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4260    11643.564            0            0    11643.564     15.99882    1725.7292    7064.9404    2888.5638   -51.668044            0            0   -21.558835   -44.301509   -7.0838532   -13.291142    7.0372553   -3.1638183    3.5707634      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4270    11643.439            0            0    11643.439    16.083096    1725.6676    7065.0751    2888.3203    -51.70725            0            0   -17.789862   -40.277725   -3.0028105   -10.089051    7.4140992   0.51383843    3.6917381      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4280    11643.316            0            0    11643.316    16.068006    1726.3485    7064.6664    2887.8928    -51.66015            0            0   -14.785012   -33.489965   -3.0927717   -7.7722984    5.5655623    -2.392837    4.8538523      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4290    11643.187            0            0    11643.187    16.041301    1726.9308    7064.3194    2887.5642   -51.669181            0            0   -15.232873   -27.362304   -10.173755   -8.1625615    3.1801807   -1.3571943    4.4188272      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4300    11643.058            0            0    11643.058     16.08773    1727.0747    7064.0342    2887.6821   -51.820734            0            0   -17.859127   -19.213806   -20.597544   -13.766032  -0.75679624    1.5439349     1.652471      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4310    11642.937            0            0    11642.937    16.084412    1726.4135    7064.2855    2888.1777   -52.023792            0            0   -18.421478   -11.438689   -27.352533   -16.473214   -2.8046258    3.4448349    4.0057873      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4320     11642.82            0            0     11642.82    16.031856    1726.0416    7064.2653    2888.7415   -52.260259            0            0   -19.019969   -10.175239    -29.15075   -17.733919   -2.7951457    2.1694396    4.7919738      38.5306      38.5306      38.5306    57202.804    0.5012866 
