    5820    7007.8217            0            0    7007.8217    1382.6863    820.87283    2569.0466    1102.2812    1132.9347            0            0    -3235.111   -3199.7773   -3204.3735   -3301.1823   -3230.6093    3244.8765    3185.6303      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5830    7007.7444            0            0    7007.7444    1382.6348    821.23863    2568.7039    1102.1748    1132.9922            0            0   -3244.9413   -3216.1318   -3199.1562   -3319.5361   -3233.6917     3239.462    3190.2091      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5840    7007.6641            0            0    7007.6641    1382.3699    821.65366    2568.3783    1102.1516    1133.1106            0            0    -3241.906   -3213.7331   -3191.6058   -3320.3792   -3231.3434    3254.6427    3180.5199      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5850    7007.5855            0            0    7007.5855    1383.0025    822.03019     2568.018    1102.1792    1132.3557            0            0   -3270.9765   -3239.7556   -3225.5853   -3347.5885   -3232.0365     3246.109    3189.4301      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5860    7007.5073            0            0    7007.5073    1383.0972    822.43421    2567.6768    1102.2598    1132.0394            0            0   -3276.6309   -3242.9573   -3230.6948   -3356.2406   -3234.8918    3250.0773    3186.0233      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5870    7007.4271            0            0    7007.4271    1382.3235    822.87264    2567.2009    1102.3092    1132.7208            0            0   -3270.3508   -3237.8416    -3217.767   -3355.4438   -3234.2263    3258.1881     3188.987      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5880     7007.338            0            0     7007.338    1382.3363      823.131    2566.8337     1102.508    1132.5291            0            0   -3273.1737   -3236.5363   -3221.4212   -3361.5636   -3229.4832    3253.5923    3191.9268      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5890    7007.2479            0            0    7007.2479    1382.2296     823.4778    2566.3959    1102.6381    1132.5065            0            0   -3271.6853   -3243.8187   -3214.0602   -3357.1769   -3232.1479    3242.8669    3194.9778      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5900    7007.1602            0            0    7007.1602    1383.0875    823.49695    2566.1337    1102.7889    1131.6532            0            0   -3289.3517   -3255.9355   -3230.9509   -3381.1687    -3240.673     3244.861    3184.8786      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5910    7007.0754            0            0    7007.0754    1382.6334    823.57585     2565.998     1102.915    1131.9532            0            0    -3275.788   -3243.8955   -3202.3674    -3381.101   -3243.2253    3242.2974    3180.6641      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5920    7006.9958            0            0    7006.9958    1381.9639    823.28923    2566.1457    1103.0623    1132.5346            0            0   -3266.4633   -3229.3089   -3196.3977   -3373.6832   -3236.3274     3240.286    3179.6922      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5930     7006.912            0            0     7006.912    1382.0733    822.92805    2566.3146    1103.2828    1132.3133            0            0   -3268.0484   -3229.3013     -3199.93   -3374.9138   -3234.6715    3247.8182    3180.8585      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5940    7006.8324            0            0    7006.8324    1382.6944    822.52227    2566.4888    1103.4958    1131.6311            0            0   -3272.8608   -3231.7335   -3212.7976   -3374.0514   -3228.1287    3252.9848    3168.9323      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5950    7006.7577            0            0    7006.7577    1382.9042    822.27977    2566.5781    1103.7127     1131.283            0            0   -3285.9832   -3249.0515   -3218.2593   -3390.6388   -3222.9422    3265.4522    3173.4127      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5960    7006.6877            0            0    7006.6877    1382.6134    821.97895     2566.652    1103.9775    1131.4659            0            0   -3269.5017    -3235.835   -3207.7777   -3364.8923   -3219.3122    3268.5364    3181.2572      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5970    7006.6172            0            0    7006.6172    1382.1368    821.70557    2566.7444    1104.2409    1131.7895            0            0   -3270.7445   -3229.4378    -3207.178   -3375.6178   -3225.2316    3278.6043     3187.931      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5980    7006.5441            0            0    7006.5441    1382.4404    821.63032    2566.8222    1104.3932     1131.258            0            0    -3269.316   -3224.4997   -3211.7053    -3371.743   -3224.0579    3272.9105    3184.7381      27.2421      27.2421      27.2421    20217.234   0.50528746 
    5990    7006.4693            0            0    7006.4693    1382.7824     821.4974    2566.8828    1104.4156    1130.8911            0            0    -3282.863   -3234.0259   -3231.9604   -3382.6026   -3218.7461    3275.1001    3184.6981      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6000    7006.3954            0            0    7006.3954    1382.5384    821.42896     2566.979    1104.4033    1131.0457            0            0   -3275.9445   -3227.7255   -3230.3168   -3369.7912   -3224.4384    3276.9697    3175.6058      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6010    7006.3254            0            0    7006.3254    1382.3545    821.50171    2566.9466    1104.3202    1131.2024            0            0    -3267.901   -3215.0065   -3221.7001   -3366.9964   -3226.3901     3266.103    3170.0062      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6020    7006.2597            0            0    7006.2597    1381.6365    821.55204    2566.9033    1104.2409     1131.927            0            0   -3257.5828   -3212.6374   -3211.3791   -3348.7319   -3230.1649    3259.3345    3170.1603      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6030    7006.2003            0            0    7006.2003    1382.2876    821.57695    2566.8884    1104.2097    1131.2376            0            0   -3264.6935   -3233.7499   -3211.1399   -3349.1908   -3227.9363    3250.8598     3175.006      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6040     7006.143            0            0     7006.143    1382.6269    821.42269    2566.8304    1104.2628    1131.0001            0            0   -3267.6504   -3240.3796   -3221.6829   -3340.8887   -3219.2641    3251.3234    3176.6467      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6050    7006.0887            0            0    7006.0887    1381.9411    821.30765     2566.844    1104.3713    1131.6247            0            0   -3255.7404   -3224.7629    -3207.921   -3334.5373   -3226.5348    3229.0709    3183.2967      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6060    7006.0321            0            0    7006.0321    1381.7632    821.15217    2566.8679    1104.4729    1131.7758            0            0   -3239.7363   -3214.2721   -3187.3737    -3317.563   -3228.2032    3222.3189    3188.5101      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6070    7005.9731            0            0    7005.9731    1381.7414    821.17328    2566.7616    1104.5417    1131.7551            0            0   -3243.2112   -3235.7359   -3174.8549   -3319.0427   -3229.0519    3214.3878     3190.522      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6080    7005.9133            0            0    7005.9133    1382.1494     821.1688    2566.8233    1104.5543    1131.2175            0            0   -3237.6053    -3218.662   -3172.7034   -3321.4504   -3224.2702    3200.6578     3193.017      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6090    7005.8511            0            0    7005.8511    1381.7755    821.02145    2566.8453    1104.5433    1131.6655            0            0   -3238.0531   -3227.6053   -3177.1694   -3309.3846   -3225.7176    3200.2924    3193.2072      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6100    7005.7856            0            0    7005.7856    1381.5357    820.92403    2566.9519    1104.4976    1131.8764            0            0   -3234.1056   -3226.9821   -3179.2169   -3296.1178   -3220.0641    3194.0198    3187.9555      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6110    7005.7205            0            0    7005.7205    1382.0061    820.87833    2566.9458    1104.4187    1131.4716            0            0   -3243.0109   -3234.8632   -3184.9928   -3309.1766   -3224.4091     3201.048    3196.2492      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6120    7005.6547            0            0    7005.6547    1382.4678    820.63646    2567.0586    1104.4101    1131.0817            0            0   -3263.5894   -3255.3787   -3207.4017   -3327.9878   -3224.3616     3197.219    3196.2217      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6130    7005.5874            0            0    7005.5874    1382.5881    820.55389    2567.0843    1104.3173    1131.0439            0            0   -3258.0808   -3240.2592   -3204.0416   -3329.9415   -3231.8064     3199.591     3208.839      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6140    7005.5235            0            0    7005.5235    1382.1093    820.38108    2567.2306      1104.28    1131.5226            0            0    -3258.414   -3236.7687   -3211.0967   -3327.3767   -3234.7932    3197.1758    3214.4146      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6150    7005.4612            0            0    7005.4612    1382.1993    820.32983    2567.4475    1104.2087    1131.2759            0            0   -3255.0505   -3220.3643    -3208.511   -3336.2762   -3244.0078    3207.6034    3223.1844      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6160     7005.403            0            0     7005.403    1382.8575    820.25657    2567.5805     1104.184    1130.5244            0            0   -3270.4166   -3229.0505   -3227.3242    -3354.875   -3245.1707    3203.6098    3224.9109      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6170    7005.3432            0            0    7005.3432    1382.4734    820.32384    2567.7477    1104.1277    1130.6706            0            0   -3261.7956   -3218.4969   -3213.3955   -3353.4945   -3251.2881    3205.9593    3232.8145      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6180    7005.2823            0            0    7005.2823    1382.3226    820.52835     2567.809    1104.0355    1130.5869            0            0   -3254.0109   -3198.2298   -3207.8418    -3355.961   -3264.7987    3208.9887    3233.4879      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6190    7005.2203            0            0    7005.2203    1382.3905    820.88109     2567.685    1103.9823    1130.2815            0            0    -3260.044   -3207.2864   -3217.2998   -3355.5457   -3266.7031    3210.0639    3237.1062      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6200    7005.1631            0            0    7005.1631    1383.1408    821.29644    2567.5266    1103.8831    1129.3162            0            0   -3268.3876   -3208.8227   -3234.0912    -3362.249   -3267.9183    3213.2754    3242.2876      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6210     7005.111            0            0     7005.111    1382.9075    821.72634    2567.2459    1103.7714    1129.4598            0            0   -3267.6337      -3203.2   -3234.8966   -3364.8044   -3275.2057    3214.6274     3246.915      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6220    7005.0622            0            0    7005.0622    1382.7346     822.3149     2566.956    1103.5737     1129.483            0            0   -3266.7688   -3199.6975   -3244.7042   -3355.9049   -3272.6849    3217.5414    3266.6851      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6230     7005.014            0            0     7005.014    1383.2965    822.81548    2566.6682    1103.4156    1128.8183            0            0   -3287.4314   -3209.5695   -3277.6084   -3375.1164   -3279.8102    3219.4434    3274.3242      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6240    7004.9616            0            0    7004.9616    1383.3833    823.27569    2566.5411    1103.2302    1128.5313            0            0   -3304.6564   -3223.6613   -3298.2721   -3392.0358   -3292.5429    3225.0167    3287.1547      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6250    7004.9076            0            0    7004.9076    1383.1036    823.70537    2566.4073    1103.0963     1128.595            0            0   -3314.9925    -3229.171   -3310.7083   -3405.0982   -3293.7388    3241.2219     3298.629      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6260    7004.8471            0            0    7004.8471    1383.5912    823.95193    2566.4169    1102.9751     1127.912            0            0   -3341.3331   -3247.3182   -3341.4736   -3435.2075   -3299.1543    3260.2754    3311.5562      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6270    7004.7806            0            0    7004.7806    1383.6549     824.2089    2566.4321    1102.8872    1127.5974            0            0   -3362.4479    -3273.715   -3364.0861   -3449.5427    -3304.922    3282.0611    3321.2776      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6280    7004.7077            0            0    7004.7077    1383.8791    824.31296    2566.5297    1102.8546    1127.1314            0            0   -3387.1022   -3301.3148   -3390.5569   -3469.4351   -3306.6297    3300.3208    3319.5598      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6290    7004.6272            0            0    7004.6272    1382.8212    824.37443    2566.6128    1102.9364    1127.8824            0            0   -3383.4523   -3310.0493   -3378.3739   -3461.9337   -3303.0625    3310.8744    3314.6041      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6300    7004.5398            0            0    7004.5398      1383.92    824.21783    2566.7962    1103.0857      1126.52            0            0   -3412.6065   -3346.4848   -3403.6998    -3487.635   -3305.5802    3326.9439     3302.832      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6310    7004.4444            0            0    7004.4444    1383.6233    823.88198    2567.0961    1103.2372    1126.6057            0            0   -3411.5486   -3359.1771   -3400.4394   -3475.0292   -3307.0212    3321.3187    3297.5705      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6320    7004.3473            0            0    7004.3473    1382.8188    823.48168     2567.474    1103.4042    1127.1687            0            0   -3394.4979   -3344.7503   -3385.5404    -3453.203   -3306.2101    3325.1187    3293.9393      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6330    7004.2538            0            0    7004.2538    1383.2451    823.21506    2567.7588    1103.5361    1126.4987            0            0    -3403.798   -3355.5497   -3404.1021   -3451.7422   -3304.3788    3320.8333    3284.1862      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6340    7004.1634            0            0    7004.1634    1383.4131    822.76272     2568.201     1103.583    1126.2036            0            0   -3399.9635   -3369.0796   -3401.5864   -3429.2244    -3305.938    3321.2637    3285.5116      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6350    7004.0755            0            0    7004.0755    1382.7773    822.43835    2568.4776    1103.5409    1126.8414            0            0   -3378.8433   -3354.1249   -3387.4897   -3394.9153   -3312.2697    3319.6444    3278.8313      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6360     7003.989            0            0     7003.989    1383.4637    822.26769    2568.7421    1103.5059    1126.0095            0            0   -3388.5585   -3369.4272   -3405.0805    -3391.168    -3314.832    3316.3224    3281.0809      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6370    7003.9052            0            0    7003.9052    1383.1999     822.1346    2568.9429    1103.4092    1126.2185            0            0   -3381.6137   -3391.9815    -3386.927   -3365.9325   -3316.6285     3310.639    3274.8563      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6380    7003.8221            0            0    7003.8221    1382.9028    822.06261    2569.0739    1103.2788     1126.504            0            0    -3368.154   -3383.1847   -3367.2285   -3354.0487   -3318.6874    3310.6835    3272.2053      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6390    7003.7392            0            0    7003.7392    1383.0134    822.09249    2569.1517    1103.1858    1126.2958            0            0   -3379.8546   -3406.5303   -3372.5883   -3360.4452   -3316.4229    3303.5533    3263.1552      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6400    7003.6636            0            0    7003.6636    1382.8396    821.98911    2569.2669    1103.1145    1126.4536            0            0   -3365.1423   -3393.9884   -3345.4151   -3356.0235    -3306.169    3311.5639    3258.5493      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6410    7003.5959            0            0    7003.5959    1382.6943    821.73925    2569.3295    1103.2349    1126.5979            0            0   -3360.6651   -3397.4023   -3319.5862   -3365.0067   -3305.6202    3311.5616    3257.5149      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6420    7003.5357            0            0    7003.5357    1382.8268    821.49462    2569.3449    1103.4188    1126.4506            0            0   -3352.6706   -3377.2746   -3299.1534   -3381.5838    -3303.996     3304.642    3254.6005      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6430    7003.4797            0            0    7003.4797    1382.6004    821.28145    2569.3265     1103.609    1126.6623            0            0   -3331.7824   -3351.8343    -3275.562   -3367.9508   -3294.8553    3296.8969    3252.1063      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6440    7003.4258            0            0    7003.4258    1383.1113    821.20945    2569.2588    1103.7971    1126.0491            0            0   -3323.4376   -3336.1982   -3260.7346   -3373.3799    -3278.652    3291.6558    3241.5876      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6450    7003.3729            0            0    7003.3729    1382.5963    821.01082    2569.3099    1104.0132    1126.4427            0            0   -3298.9785   -3292.9607   -3235.4158    -3368.559   -3275.5116    3281.6549    3230.4719      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6460    7003.3175            0            0    7003.3175    1382.2274     820.7216    2569.4239    1104.2833    1126.6613            0            0   -3284.7915   -3264.5386   -3219.0875   -3370.7482   -3255.9541     3272.654    3231.7037      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6470    7003.2615            0            0    7003.2615    1382.9822    820.45878    2569.5464    1104.4639    1125.8102            0            0   -3301.1339   -3275.0241   -3229.5527   -3398.8249   -3254.4819    3269.6376    3229.4955      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6480    7003.2036            0            0    7003.2036    1382.4383    820.24688    2569.7151    1104.5591    1126.2442            0            0   -3287.8991   -3243.2956   -3223.6969   -3396.7049   -3244.0313    3267.2392    3229.9358      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6490    7003.1451            0            0    7003.1451    1382.5857    820.20129    2569.7081    1104.6359    1126.0141            0            0   -3309.8621   -3253.3596   -3243.9192   -3432.3077    -3237.021    3265.3906    3228.6801      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6500    7003.0827            0            0    7003.0827    1382.9028    820.01478    2569.7962    1104.6781    1125.6909            0            0   -3322.2391   -3243.3442   -3261.4052   -3461.9679   -3235.3026    3259.9947      3230.76      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6510    7003.0205            0            0    7003.0205    1382.3043    820.02657    2569.6718    1104.6986    1126.3193            0            0   -3321.0823   -3232.2873     -3272.19   -3458.7697   -3227.1625    3267.1415    3228.7576      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6520    7002.9573            0            0    7002.9573    1382.9609    819.88432    2569.6943    1104.6259    1125.7919            0            0   -3341.4441   -3235.8931    -3297.613   -3490.8263   -3223.6046    3267.4997    3232.6379      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6530    7002.8941            0            0    7002.8941     1382.878     819.9369    2569.6053    1104.5501    1125.9237            0            0   -3337.3649   -3232.7081   -3291.2307   -3488.1557   -3221.5194    3268.5802    3236.6584      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6540     7002.831            0            0     7002.831    1382.6921    820.02421    2569.5738     1104.341    1126.1999            0            0   -3333.4988   -3223.5134   -3291.7707   -3485.2124   -3210.9271    3261.7349    3235.5662      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6550    7002.7699            0            0    7002.7699    1383.2025    820.26513    2569.4537    1104.1389    1125.7096            0            0   -3333.5336   -3235.5822   -3289.9893   -3475.0293   -3204.2874    3257.6149     3230.487      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6560    7002.7123            0            0    7002.7123    1382.1648     820.3174    2569.5249     1103.924    1126.7812            0            0   -3303.2075   -3222.2251   -3258.1079   -3429.2894   -3192.1602    3247.8409    3222.6343      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6570    7002.6568            0            0    7002.6568    1382.5446    820.42366    2569.4823    1103.8234    1126.3829            0            0   -3299.2391   -3232.8998   -3253.5248   -3411.2926   -3186.6369    3245.9015      3215.58      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6580    7002.6053            0            0    7002.6053     1382.266    820.39857    2569.5193    1103.8028    1126.6186            0            0   -3275.9809   -3228.1418   -3233.8199    -3365.981   -3189.4233    3234.2188    3205.6703      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6590    7002.5563            0            0    7002.5563     1382.616    820.33023    2569.4535    1103.9421    1126.2145            0            0   -3276.8065   -3244.1881   -3240.7119   -3345.5196   -3187.5788    3238.3049    3201.3418      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6600      7002.51            0            0      7002.51    1382.4703    820.18755    2569.4196    1104.0679    1126.3646            0            0   -3263.3016   -3239.0846   -3238.8841   -3311.9363   -3189.5543    3234.1333    3205.1168      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6610    7002.4673            0            0    7002.4673    1381.8416    820.22214    2569.2732    1104.1666    1126.9637            0            0   -3250.3972   -3228.2453   -3236.0341   -3286.9123   -3190.8156    3237.1567    3205.4942      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6620    7002.4264            0            0    7002.4264    1382.4733    820.25466    2569.1027    1104.1977    1126.3981            0            0   -3264.5652   -3237.2258    -3261.866    -3294.604     -3193.57    3246.2157    3213.4525      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6630    7002.3854            0            0    7002.3854    1382.2474    820.37456     2568.939    1104.1341    1126.6903            0            0     -3264.75   -3232.6244    -3267.639   -3293.9868   -3202.5043    3259.9181    3222.3381      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6640    7002.3444            0            0    7002.3444    1382.8698    820.62115    2568.7236    1103.9491    1126.1808            0            0   -3293.9769   -3256.8313   -3310.0444   -3315.0549   -3208.6519     3275.391    3229.8034      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6650    7002.3009            0            0    7002.3009    1382.6299    821.18716    2568.4202    1103.5513    1126.5123            0            0   -3306.8349   -3259.2159   -3332.9156   -3328.3732    -3208.817    3292.7515    3240.7829      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6660    7002.2547            0            0    7002.2547    1382.8456    821.72169    2568.0962    1103.0959    1126.4952            0            0   -3329.6066   -3268.2517   -3361.8605   -3358.7075   -3216.5276    3308.0901    3255.9669      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6670    7002.2075            0            0    7002.2075    1383.2266    822.27582    2567.7133    1102.7084    1126.2834            0            0   -3356.3846   -3295.6005   -3387.1066   -3386.4467   -3233.5566    3324.6663    3263.2138      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6680    7002.1605            0            0    7002.1605    1383.1369    822.72486    2567.3178    1102.3964    1126.5845            0            0   -3369.5137   -3301.8751   -3395.6467   -3411.0191    -3252.827    3334.4235    3282.5379      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6690    7002.1156            0            0    7002.1156    1383.9526     823.0639    2566.8391    1102.2335    1126.0265            0            0   -3405.6526   -3343.2287    -3424.799     -3448.93   -3254.5805    3347.3292     3294.777      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6700      7002.07            0            0      7002.07    1383.5693    823.27155    2566.4945    1102.1679    1126.5667            0            0    -3409.115    -3344.903   -3417.9486   -3464.4935   -3264.3247    3355.0587    3305.1484      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6710    7002.0235            0            0    7002.0235    1383.8744    823.35551    2566.1706    1102.2184    1126.4045            0            0   -3417.6065   -3357.9729   -3424.5525   -3470.2942   -3270.4711    3356.8587    3310.8133      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6720    7001.9767            0            0    7001.9767    1384.1763    823.45302    2565.8767    1102.3116     1126.159            0            0   -3426.9376   -3370.6794   -3418.0986   -3492.0347   -3269.3657    3360.1206     3314.507      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6730    7001.9314            0            0    7001.9314    1383.5712    823.65707    2565.6276    1102.3655    1126.7099            0            0   -3410.1434     -3357.28   -3398.2533    -3474.897   -3264.6657    3354.0628    3306.4556      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6740    7001.8901            0            0    7001.8901    1383.8943    823.79296    2565.3778    1102.3353    1126.4898            0            0   -3410.3881    -3361.365   -3394.3662   -3475.4332   -3266.4935     3347.943    3301.0896      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6750     7001.853            0            0     7001.853     1383.698    823.97517     2565.179    1102.2957    1126.7051            0            0   -3391.9136    -3342.264   -3377.0939    -3456.383   -3262.5667    3344.8696     3288.691      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6760    7001.8196            0            0    7001.8196    1383.3085    824.14644    2565.0232    1102.2775     1127.064            0            0   -3367.2994   -3316.9445   -3351.2536      -3433.7    -3265.612    3336.2023    3280.9894      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6770    7001.7888            0            0    7001.7888    1383.5407    824.24491    2564.8235    1102.2647    1126.9149            0            0   -3360.1144   -3315.9412   -3348.4873   -3415.9146   -3263.2716    3332.8146    3268.1739      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6780     7001.759            0            0     7001.759    1383.0374    824.39323    2564.6616    1102.2798    1127.3871            0            0   -3341.0292   -3305.9108   -3326.4702   -3390.7066   -3254.4926    3328.2034    3258.4935      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6790      7001.73            0            0      7001.73    1383.1829    824.58551    2564.4362     1102.286    1127.2394            0            0    -3339.021   -3303.0712   -3332.1811   -3381.8105    -3243.545    3326.0004     3254.636      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6800    7001.7027            0            0    7001.7027    1383.1114    824.77442    2564.1708     1102.298    1127.3481            0            0   -3331.1118   -3302.0994   -3319.4256   -3371.8106   -3240.0723    3328.2486    3250.9206      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6810    7001.6761            0            0    7001.6761    1383.0757    824.92959    2563.9855    1102.2906    1127.3947            0            0   -3324.2942   -3298.0725   -3314.8011   -3360.0091     -3230.15    3327.6562    3257.7251      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6820     7001.651            0            0     7001.651    1382.9748    825.04596    2563.8507    1102.3092    1127.4702            0            0    -3318.941   -3295.8336   -3303.4158   -3357.5737   -3224.5535    3327.9529    3252.2412      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6830    7001.6274            0            0    7001.6274    1382.9764    825.17331    2563.7137    1102.2938    1127.4702            0            0   -3309.2009   -3284.1786   -3294.5436   -3348.8806   -3221.8165    3329.2411    3256.8475      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6840    7001.6049            0            0    7001.6049    1383.2417    825.23011    2563.6208    1102.2752    1127.2371            0            0   -3310.9757    -3283.259   -3299.9694   -3349.6988   -3220.9833    3321.0786    3249.4145      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6850    7001.5819            0            0    7001.5819    1382.6588    825.33011    2563.5127    1102.2688    1127.8114            0            0   -3290.1804   -3256.5218   -3281.0121   -3333.0073    -3219.344    3318.5771    3251.5404      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6860    7001.5589            0            0    7001.5589    1383.1149    825.32223    2563.4457    1102.2825    1127.3936            0            0   -3291.6861   -3254.4574   -3282.9845   -3337.6164   -3219.6772    3314.9614    3247.6943      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6870    7001.5358            0            0    7001.5358    1382.8667    825.23632    2563.3936    1102.2986    1127.7406            0            0   -3279.3924   -3238.8952   -3276.3285   -3322.9534   -3219.6675    3308.1378    3244.6042      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6880    7001.5123            0            0    7001.5123     1383.029    825.19412    2563.3625    1102.2908     1127.636            0            0   -3276.1342   -3235.5794   -3279.6323   -3313.1908   -3218.4142    3303.2666    3241.1194      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6890    7001.4889            0            0    7001.4889    1383.1115    825.11728    2563.2991    1102.2875    1127.6735            0            0    -3274.525   -3226.3936   -3281.5027   -3315.6787   -3228.9946    3297.4318    3234.5863      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6900    7001.4648            0            0    7001.4648     1382.843    825.04928    2563.2598    1102.2613    1128.0514            0            0   -3266.0375   -3221.8731   -3277.8031   -3298.4364   -3232.5858    3297.3829    3234.8192      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6910    7001.4407            0            0    7001.4407    1383.3403    824.98786    2563.2577    1102.2364    1127.6184            0            0    -3279.141   -3234.5393   -3296.4896   -3306.3941   -3239.4548    3295.2397    3235.6103      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6920    7001.4157            0            0    7001.4157    1383.3012    824.79902    2563.3137    1102.2287    1127.7731            0            0   -3283.4748   -3243.6041    -3301.424   -3305.3962   -3254.6191    3296.0027    3243.4291      27.2421      27.2421      27.2421    20217.234   0.50528746 
